### snapshot node=spark9 tag=c7-mps-midrun
NVIDIA_APPS
2882656, 228 MiB
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":130,"latency_us":7631.9,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":131,"latency_us":3319.2,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":132,"latency_us":11075.4,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":133,"latency_us":12039.4,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":134,"latency_us":6914.3,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":135,"latency_us":10857.7,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":136,"latency_us":15574.9,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":137,"latency_us":5786.2,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":138,"latency_us":5355.3,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":139,"latency_us":12690.9,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":140,"latency_us":9029.0,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":141,"latency_us":11676.4,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":142,"latency_us":7688.5,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":143,"latency_us":15159.1,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":144,"latency_us":7128.5,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":145,"latency_us":12989.1,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":146,"latency_us":9426.8,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":147,"latency_us":18045.8,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":148,"latency_us":9110.6,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":149,"latency_us":9337.9,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":150,"latency_us":9447.0,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":151,"latency_us":5699.2,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":152,"latency_us":10547.1,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":153,"latency_us":14695.5,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":154,"latency_us":4428.8,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":155,"latency_us":9071.4,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":156,"latency_us":9185.3,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":157,"latency_us":8334.2,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":158,"latency_us":12072.6,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":159,"latency_us":7993.4,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":160,"latency_us":11709.9,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":161,"latency_us":9302.1,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":162,"latency_us":10909.7,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":163,"latency_us":10491.3,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":164,"latency_us":7760.8,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":165,"latency_us":18382.7,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":166,"latency_us":12498.3,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":167,"latency_us":6268.9,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":168,"latency_us":10196.1,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":169,"latency_us":13140.2,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":170,"latency_us":14569.5,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":171,"latency_us":14720.6,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":172,"latency_us":8624.8,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":173,"latency_us":9683.0,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":174,"latency_us":14309.4,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":175,"latency_us":8141.2,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":176,"latency_us":13538.7,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":177,"latency_us":12620.1,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":178,"latency_us":14254.9,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":179,"latency_us":7071.3,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":180,"latency_us":12990.7,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":181,"latency_us":9050.5,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":182,"latency_us":8900.9,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":183,"latency_us":9024.3,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":184,"latency_us":10364.1,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":185,"latency_us":10700.0,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":186,"latency_us":3789.8,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":187,"latency_us":22161.4,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":188,"latency_us":6517.5,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":189,"latency_us":2949.0,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":190,"latency_us":12730.1,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":191,"latency_us":14538.9,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":192,"latency_us":6896.7,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":193,"latency_us":10389.6,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":194,"latency_us":2174.7,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":195,"latency_us":12140.1,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":196,"latency_us":2251.6,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":197,"latency_us":3207.7,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":198,"latency_us":13548.5,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":199,"latency_us":52528.9,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":200,"latency_us":6133.6,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":201,"latency_us":5933.4,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":202,"latency_us":55150.7,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":203,"latency_us":16440.9,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":204,"latency_us":1613.6,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":205,"latency_us":5601.8,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":206,"latency_us":6549.8,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":207,"latency_us":2969.4,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":208,"latency_us":7833.2,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":209,"latency_us":7706.8,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":210,"latency_us":8939.2,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":211,"latency_us":8805.1,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":212,"latency_us":51851.7,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":213,"latency_us":4360.8,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":214,"latency_us":6022.9,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":215,"latency_us":94535.7,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":216,"latency_us":64913.5,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":217,"latency_us":25015.3,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":218,"latency_us":10096.5,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":219,"latency_us":26669.1,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":220,"latency_us":10214.2,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":221,"latency_us":13875.8,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":222,"latency_us":11093.6,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":223,"latency_us":52119.2,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":224,"latency_us":42105.4,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":225,"latency_us":40993.3,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":226,"latency_us":14069.0,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":227,"latency_us":6668.8,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":228,"latency_us":8263.0,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":229,"latency_us":20988.3,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":230,"latency_us":12440.5,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":231,"latency_us":64593.6,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":232,"latency_us":11430.7,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":233,"latency_us":1013.2,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":234,"latency_us":4301.9,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":235,"latency_us":12404.5,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":236,"latency_us":17762.0,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":237,"latency_us":20389.0,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":238,"latency_us":13379.5,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-ling-bf16","ordinal":239,"latency_us":18208.3,"keys":4,"bytes":1048576,"miss":true}
SMOKE DEV-SUMMARY {"dev":"dev-ling-bf16","lane":1,"rounds_done":240,"p50_us":9426.8,"p99_us":67061.9,"min_us":1013.2,"max_us":94535.7,"misses":113,"verify_fails":0}
SMOKE DEV-TEARDOWN {"dev":"dev-ling-bf16","op":"teardown","lazy_pack_destroy":"io_error"}
RIG_RC=0
ERRSITE runtime/spark_weightd_map.c:221 status=4
ERRSITE runtime/spark_weightd_lazy_pack.c:31 status=4
SMOKE-FAIL mode=dev rc=1

### member=dev-gemma4-dense
SMOKE DEV {"op":"dev-init","dev":"dev-gemma4-dense","pid":3122322,"lane":6,"pack":"/home/spark9/smokemd-mds/coresident/dev-gemma4-dense.pack","pack_bytes":9437184,"rounds":240,"keys":4,"pool_bytes":16777216,"pins":0}
SMOKE DEV {"op":"dev-attach","dev":"dev-gemma4-dense","lane":6,"groups":4,"spine_bytes":1048576,"resident_bytes":6291456,"arena_bytes":9437184,"chunk_bytes":2097152,"chunk_count":5}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":0,"latency_us":82938.3,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":1,"latency_us":8408.1,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":2,"latency_us":13648.1,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":3,"latency_us":13884.9,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":4,"latency_us":10752.7,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":5,"latency_us":14034.5,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":6,"latency_us":14311.8,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":7,"latency_us":16387.4,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":8,"latency_us":19952.8,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":9,"latency_us":20819.6,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":10,"latency_us":8905.9,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":11,"latency_us":11065.7,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":12,"latency_us":14800.7,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":13,"latency_us":18640.9,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":14,"latency_us":14305.8,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":15,"latency_us":6732.7,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":16,"latency_us":9388.0,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":17,"latency_us":17342.9,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":18,"latency_us":12567.9,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":19,"latency_us":10343.5,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":20,"latency_us":15931.8,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":21,"latency_us":17489.2,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":22,"latency_us":7229.0,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":23,"latency_us":6036.6,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":24,"latency_us":6443.4,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":25,"latency_us":10020.1,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":26,"latency_us":8746.2,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":27,"latency_us":15317.5,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":28,"latency_us":17183.3,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":29,"latency_us":53963.1,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":30,"latency_us":89528.5,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":31,"latency_us":13596.2,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":32,"latency_us":13295.4,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":33,"latency_us":14533.3,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":34,"latency_us":23235.2,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":35,"latency_us":105081.3,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":36,"latency_us":46555.9,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":37,"latency_us":17103.2,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":38,"latency_us":32657.4,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":39,"latency_us":76517.1,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":40,"latency_us":14086.9,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":41,"latency_us":19035.9,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":42,"latency_us":8876.3,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":43,"latency_us":17802.6,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":44,"latency_us":12928.7,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":45,"latency_us":16712.8,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":46,"latency_us":13534.6,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":47,"latency_us":16738.3,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":48,"latency_us":15611.2,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":49,"latency_us":10562.0,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":50,"latency_us":9502.0,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":51,"latency_us":10043.7,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":52,"latency_us":10655.2,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":53,"latency_us":12312.1,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":54,"latency_us":13153.4,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":55,"latency_us":12261.3,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":56,"latency_us":15844.8,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":57,"latency_us":6947.7,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":58,"latency_us":18571.8,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":59,"latency_us":11298.3,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":60,"latency_us":10170.2,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":61,"latency_us":12718.8,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":62,"latency_us":8691.0,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":63,"latency_us":12276.8,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":64,"latency_us":9206.8,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":65,"latency_us":17533.1,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":66,"latency_us":17651.8,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":67,"latency_us":25065.6,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":68,"latency_us":10575.6,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":69,"latency_us":11101.1,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":70,"latency_us":15396.8,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":71,"latency_us":9539.8,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":72,"latency_us":9274.8,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":73,"latency_us":15223.1,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":74,"latency_us":13518.8,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":75,"latency_us":8992.9,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":76,"latency_us":15474.3,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":77,"latency_us":10995.7,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":78,"latency_us":15941.8,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":79,"latency_us":10947.2,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":80,"latency_us":20587.6,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":81,"latency_us":11302.6,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":82,"latency_us":11938.7,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":83,"latency_us":14247.8,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":84,"latency_us":16744.3,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":85,"latency_us":16359.1,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":86,"latency_us":10602.5,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":87,"latency_us":8524.3,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":88,"latency_us":7777.9,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":89,"latency_us":8321.1,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":90,"latency_us":14613.1,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":91,"latency_us":10449.8,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":92,"latency_us":19941.5,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":93,"latency_us":16490.3,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":94,"latency_us":7847.8,"keys":4,"bytes":2097152,"miss":false}
